INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:60066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35654 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34184 - "POST /v1/completions HTTP/1.1" 200 OK
