INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:38898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41236 - "POST /v1/completions HTTP/1.1" 200 OK
