INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:55350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57576 - "POST /v1/completions HTTP/1.1" 200 OK
