INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=24601, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829622/cb87610b-21f0-405f-b720-a4dbebc4bfe3 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 1912153
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:28 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:28 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:28 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:34 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:34 api_server.py:232] vLLM to use /scratch/tmp/11829622/tmpznnc472d as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:34 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:34 launcher.py:19] Available routes are:
INFO 11-15 16:51:34 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:44884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45468 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45482 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45488 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:44 metrics.py:360] Avg prompt throughput: 6360.2 tokens/s, Avg generation throughput: 706.2 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 872 reqs, GPU KV cache usage: 87.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45504 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45520 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:51:46 scheduler.py:1483] Sequence group cmpl-4123f4702a2e49baaf1f14c3f661a7fe-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
INFO:     127.0.0.1:45530 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45538 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:49 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2652.5 tokens/s, Running: 105 reqs, Swapped: 0 reqs, Pending: 895 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57572 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57582 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:54 metrics.py:360] Avg prompt throughput: 2414.8 tokens/s, Avg generation throughput: 1764.1 tokens/s, Running: 42 reqs, Swapped: 0 reqs, Pending: 871 reqs, GPU KV cache usage: 39.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57598 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57606 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57630 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:51:59 scheduler.py:1483] Sequence group cmpl-dc4066b7aef849b2ae0160805d05bacc-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
INFO 11-15 16:51:59 metrics.py:360] Avg prompt throughput: 5828.5 tokens/s, Avg generation throughput: 1964.5 tokens/s, Running: 117 reqs, Swapped: 0 reqs, Pending: 782 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57648 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44304 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:04 metrics.py:360] Avg prompt throughput: 2031.7 tokens/s, Avg generation throughput: 2091.5 tokens/s, Running: 100 reqs, Swapped: 0 reqs, Pending: 772 reqs, GPU KV cache usage: 99.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44318 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44324 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44332 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44346 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44354 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:09 metrics.py:360] Avg prompt throughput: 6711.3 tokens/s, Avg generation throughput: 1462.1 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 657 reqs, GPU KV cache usage: 86.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44362 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41288 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:52:13 scheduler.py:1483] Sequence group cmpl-3ec6d5ef5fc443a08c05dc00300def5e-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101
INFO:     127.0.0.1:41296 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41300 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:15 metrics.py:360] Avg prompt throughput: 148.9 tokens/s, Avg generation throughput: 2651.8 tokens/s, Running: 108 reqs, Swapped: 0 reqs, Pending: 669 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41314 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41324 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41338 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41342 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41352 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:20 metrics.py:360] Avg prompt throughput: 421.0 tokens/s, Avg generation throughput: 2374.4 tokens/s, Running: 87 reqs, Swapped: 0 reqs, Pending: 680 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41362 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41366 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58730 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:25 metrics.py:360] Avg prompt throughput: 7080.0 tokens/s, Avg generation throughput: 1715.1 tokens/s, Running: 123 reqs, Swapped: 0 reqs, Pending: 554 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58756 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58758 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:52:27 scheduler.py:1483] Sequence group cmpl-32b6653dfa7b48aba0bb77b698f98c50-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151
INFO:     127.0.0.1:58786 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:30 metrics.py:360] Avg prompt throughput: 1496.9 tokens/s, Avg generation throughput: 2178.9 tokens/s, Running: 100 reqs, Swapped: 0 reqs, Pending: 557 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58800 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58804 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33662 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33674 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33678 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:35 metrics.py:360] Avg prompt throughput: 7011.3 tokens/s, Avg generation throughput: 1246.5 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 439 reqs, GPU KV cache usage: 83.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33686 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33700 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33702 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33704 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:40 metrics.py:360] Avg prompt throughput: 348.6 tokens/s, Avg generation throughput: 2681.6 tokens/s, Running: 113 reqs, Swapped: 0 reqs, Pending: 445 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33706 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39158 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:52:42 scheduler.py:1483] Sequence group cmpl-7ba9bc05d28b483eb8c9343ad13b081b-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=201
INFO:     127.0.0.1:39170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39180 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:45 metrics.py:360] Avg prompt throughput: 408.8 tokens/s, Avg generation throughput: 2113.4 tokens/s, Running: 87 reqs, Swapped: 0 reqs, Pending: 464 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39186 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39200 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39210 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:50 metrics.py:360] Avg prompt throughput: 7523.5 tokens/s, Avg generation throughput: 1560.0 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 329 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39222 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34656 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34672 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34682 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:52:55 metrics.py:360] Avg prompt throughput: 1048.2 tokens/s, Avg generation throughput: 2233.8 tokens/s, Running: 103 reqs, Swapped: 0 reqs, Pending: 336 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34696 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34710 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34726 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34740 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34754 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:00 metrics.py:360] Avg prompt throughput: 5044.2 tokens/s, Avg generation throughput: 1584.5 tokens/s, Running: 103 reqs, Swapped: 0 reqs, Pending: 242 reqs, GPU KV cache usage: 67.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34760 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:53:04 scheduler.py:1483] Sequence group cmpl-22d0b513b2b846688a43da4e86882ed6-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251
INFO:     127.0.0.1:55660 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:05 metrics.py:360] Avg prompt throughput: 2398.8 tokens/s, Avg generation throughput: 2473.0 tokens/s, Running: 118 reqs, Swapped: 0 reqs, Pending: 219 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55668 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55694 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55712 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55724 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:10 metrics.py:360] Avg prompt throughput: 163.0 tokens/s, Avg generation throughput: 2204.4 tokens/s, Running: 89 reqs, Swapped: 0 reqs, Pending: 242 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58172 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58176 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58192 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:15 metrics.py:360] Avg prompt throughput: 7369.8 tokens/s, Avg generation throughput: 1487.6 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 112 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58214 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 16:53:17 scheduler.py:1483] Sequence group cmpl-c133812ab8164a1db66d4e6314a54a61-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301
INFO:     127.0.0.1:58220 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58222 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58230 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:20 metrics.py:360] Avg prompt throughput: 1327.7 tokens/s, Avg generation throughput: 2361.7 tokens/s, Running: 104 reqs, Swapped: 0 reqs, Pending: 115 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58246 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44966 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44974 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44988 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:53:25 metrics.py:360] Avg prompt throughput: 3011.9 tokens/s, Avg generation throughput: 1730.9 tokens/s, Running: 58 reqs, Swapped: 0 reqs, Pending: 67 reqs, GPU KV cache usage: 40.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44998 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45010 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45024 - "GET /metrics HTTP/1.1" 200 OK
